created_at,resolved_at,priority,resolution_hours
2025-08-20,2025-08-24 22:00:00,medium,118.0
2024-12-30,2024-12-31 08:00:00,low,32.0
2025-02-11,2025-02-12 05:00:00,medium,29.0
2025-07-16,2025-07-18 22:00:00,medium,70.0
2024-11-26,2024-11-29 16:00:00,medium,88.0
2025-04-19,2025-04-23 18:00:00,low,114.0
2025-05-31,2025-06-03 17:00:00,low,89.0
2024-03-13,2024-03-17 02:00:00,low,98.0
2023-11-10,2023-11-14 14:00:00,low,110.0
2024-05-07,2024-05-10 05:00:00,medium,77.0
2024-04-26,2024-04-29 01:00:00,medium,73.0
2025-06-29,2025-07-01 15:00:00,low,63.0
2025-07-28,2025-07-29 02:00:00,medium,26.0
2023-10-04,2023-10-04 03:00:00,medium,3.0
2024-09-29,2024-09-29 16:00:00,low,16.0
2025-05-22,2025-05-26 11:00:00,medium,107.0
2024-01-04,2024-01-05 14:00:00,high,38.0
2025-05-04,2025-05-04 09:00:00,low,9.0
2023-12-26,2023-12-26 18:00:00,low,18.0
2024-09-06,2024-09-06 17:00:00,medium,17.0
2025-05-19,2025-05-20 22:00:00,high,46.0
2024-05-09,2024-05-12 11:00:00,low,83.0
2024-06-06,2024-06-10 01:00:00,medium,97.0
2024-04-21,2024-04-25 01:00:00,medium,97.0
2025-03-09,2025-03-13 19:00:00,high,115.0
2024-04-04,2024-04-07 22:00:00,low,94.0
2025-09-23,2025-09-24 09:00:00,low,33.0
2024-08-20,2024-08-22 07:00:00,high,55.0
2024-09-14,2024-09-17 06:00:00,low,78.0
2024-10-03,2024-10-03 22:00:00,low,22.0
2024-11-29,2024-12-02 11:00:00,medium,83.0
2024-11-08,2024-11-08 06:00:00,low,6.0
2024-10-06,2024-10-07 04:00:00,medium,28.0
2025-09-26,2025-09-30 06:00:00,low,102.0
2025-05-12,2025-05-13 15:00:00,high,39.0
2025-05-01,2025-05-05 21:00:00,low,117.0
2025-02-23,2025-02-27 05:00:00,medium,101.0
2024-12-28,2024-12-29 06:00:00,low,30.0
2024-06-05,2024-06-09 14:00:00,low,110.0
2025-09-21,2025-09-25 08:00:00,low,104.0
2024-09-05,2024-09-09 21:00:00,low,117.0
2024-03-06,2024-03-08 01:00:00,low,49.0
2025-06-08,2025-06-12 13:00:00,medium,109.0
2024-01-25,2024-01-26 14:00:00,low,38.0
2025-06-17,2025-06-18 19:00:00,low,43.0
2024-12-21,2024-12-23 13:00:00,high,61.0
2023-12-23,2023-12-24 20:00:00,high,44.0
2023-11-02,2023-11-02 02:00:00,high,2.0
2024-08-20,2024-08-23 14:00:00,low,86.0
